video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/AvbI6Qg0b8Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AvbI6Qg0b8Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/US5Ev-JNpSM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/US5Ev-JNpSM.npy
/ssd_scratch/users/mounika.k/HowTo100M/pEuO-eJ8yGY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pEuO-eJ8yGY.npy
/ssd_scratch/users/mounika.k/HowTo100M/_yFy5Zw2BQc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_yFy5Zw2BQc.npy
/ssd_scratch/users/mounika.k/HowTo100M/WBx-cEujCMU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WBx-cEujCMU.npy
/ssd_scratch/users/mounika.k/HowTo100M/6BoYfs2I0r8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6BoYfs2I0r8.npy
/ssd_scratch/users/mounika.k/HowTo100M/1KIB2M-tWAk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1KIB2M-tWAk.npy
/ssd_scratch/users/mounika.k/HowTo100M/1o205ZfC_GU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1o205ZfC_GU.npy
/ssd_scratch/users/mounika.k/HowTo100M/hvQykFmrsH4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hvQykFmrsH4.npy
/ssd_scratch/users/mounika.k/HowTo100M/LmKgDxQHnfA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LmKgDxQHnfA.npy
/ssd_scratch/users/mounika.k/HowTo100M/BvMhc2kN_Pc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BvMhc2kN_Pc.npy
/ssd_scratch/users/mounika.k/HowTo100M/ObhKGuSmWBI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ObhKGuSmWBI.npy
/ssd_scratch/users/mounika.k/HowTo100M/3qaVoxcr-aM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3qaVoxcr-aM.npy
/ssd_scratch/users/mounika.k/HowTo100M/niIxxnlXqlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/niIxxnlXqlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/IhmKMYZPmog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IhmKMYZPmog.npy
/ssd_scratch/users/mounika.k/HowTo100M/UM8sxmN7_m4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UM8sxmN7_m4.npy
/ssd_scratch/users/mounika.k/HowTo100M/c80joHCkL1M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/c80joHCkL1M.npy
/ssd_scratch/users/mounika.k/HowTo100M/i5XWm3Bkb5w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i5XWm3Bkb5w.npy
/ssd_scratch/users/mounika.k/HowTo100M/prD0hjSxPB4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/prD0hjSxPB4.npy
/ssd_scratch/users/mounika.k/HowTo100M/nQLl081k4FU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nQLl081k4FU.npy
/ssd_scratch/users/mounika.k/HowTo100M/LuA2CU_-Mmw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LuA2CU_-Mmw.npy
/ssd_scratch/users/mounika.k/HowTo100M/zec4BFxHGP8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zec4BFxHGP8.npy
/ssd_scratch/users/mounika.k/HowTo100M/tusgnB6axfY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tusgnB6axfY.npy
/ssd_scratch/users/mounika.k/HowTo100M/PUJbY-E2ang.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PUJbY-E2ang.npy
/ssd_scratch/users/mounika.k/HowTo100M/rufulIuyjiQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rufulIuyjiQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/hfxB1Z4Bzf0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hfxB1Z4Bzf0.npy
/ssd_scratch/users/mounika.k/HowTo100M/WiuCvdYdXyc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WiuCvdYdXyc.npy
/ssd_scratch/users/mounika.k/HowTo100M/lSbjJV-WDGw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lSbjJV-WDGw.npy
/ssd_scratch/users/mounika.k/HowTo100M/Cg3DWmNdS_4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Cg3DWmNdS_4.npy
/ssd_scratch/users/mounika.k/HowTo100M/kf9RaeFg7hI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kf9RaeFg7hI.npy
/ssd_scratch/users/mounika.k/HowTo100M/mvqV7kell2Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mvqV7kell2Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/zV_mNt1Q_Vk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zV_mNt1Q_Vk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Vm1migB9H6s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Vm1migB9H6s.npy
/ssd_scratch/users/mounika.k/HowTo100M/moLAS1I2pNg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/moLAS1I2pNg.npy
/ssd_scratch/users/mounika.k/HowTo100M/5u5WdARkf_U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5u5WdARkf_U.npy
/ssd_scratch/users/mounika.k/HowTo100M/mMzYtUxTjBw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mMzYtUxTjBw.npy
/ssd_scratch/users/mounika.k/HowTo100M/h3EXuHlBy4M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/h3EXuHlBy4M.npy
/ssd_scratch/users/mounika.k/HowTo100M/BHcsqy4CV1Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BHcsqy4CV1Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/GC_Y-OVE3yg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GC_Y-OVE3yg.npy
/ssd_scratch/users/mounika.k/HowTo100M/MyL3YOMmqAQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MyL3YOMmqAQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZFPZK0w-gso.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZFPZK0w-gso.npy
/ssd_scratch/users/mounika.k/HowTo100M/17QiNDcWyvM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/17QiNDcWyvM.npy
/ssd_scratch/users/mounika.k/HowTo100M/F71OfYm2rvA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F71OfYm2rvA.npy
/ssd_scratch/users/mounika.k/HowTo100M/KNJ5km7x7yQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KNJ5km7x7yQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/t0nEr9mdrJo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/t0nEr9mdrJo.npy
/ssd_scratch/users/mounika.k/HowTo100M/669sDPTfBoc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/669sDPTfBoc.npy
/ssd_scratch/users/mounika.k/HowTo100M/J0SNSP37OKg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/J0SNSP37OKg.npy
/ssd_scratch/users/mounika.k/HowTo100M/vrkR3koljsw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vrkR3koljsw.npy
/ssd_scratch/users/mounika.k/HowTo100M/aujOt0bg2BA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aujOt0bg2BA.npy
/ssd_scratch/users/mounika.k/HowTo100M/KGSw30vaDkI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KGSw30vaDkI.npy
/ssd_scratch/users/mounika.k/HowTo100M/R7jwqin7BnE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R7jwqin7BnE.npy
/ssd_scratch/users/mounika.k/HowTo100M/VHI16mBTILI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VHI16mBTILI.npy
/ssd_scratch/users/mounika.k/HowTo100M/AFMb1tocEQc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AFMb1tocEQc.npy
/ssd_scratch/users/mounika.k/HowTo100M/y2jSrna5eTQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/y2jSrna5eTQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/SRxa5XXQfG4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SRxa5XXQfG4.npy
/ssd_scratch/users/mounika.k/HowTo100M/Tr0LoBMZmmE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Tr0LoBMZmmE.npy
/ssd_scratch/users/mounika.k/HowTo100M/a0zA_kzskWE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/a0zA_kzskWE.npy
/ssd_scratch/users/mounika.k/HowTo100M/znSnsAMDdeg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/znSnsAMDdeg.npy
/ssd_scratch/users/mounika.k/HowTo100M/At1VEpOxrTc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/At1VEpOxrTc.npy
/ssd_scratch/users/mounika.k/HowTo100M/paw8yQtlK9c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/paw8yQtlK9c.npy
/ssd_scratch/users/mounika.k/HowTo100M/WBWtZjedv8g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WBWtZjedv8g.npy
/ssd_scratch/users/mounika.k/HowTo100M/NHsYQMB7Gyg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NHsYQMB7Gyg.npy
/ssd_scratch/users/mounika.k/HowTo100M/7o-ZPQr6nEM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7o-ZPQr6nEM.npy
/ssd_scratch/users/mounika.k/HowTo100M/2PMFzSTOKbo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2PMFzSTOKbo.npy
/ssd_scratch/users/mounika.k/HowTo100M/45VXpfFrdx0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/45VXpfFrdx0.npy
/ssd_scratch/users/mounika.k/HowTo100M/Fjx9p6aWU0c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Fjx9p6aWU0c.npy
/ssd_scratch/users/mounika.k/HowTo100M/id0-lEmWhsk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/id0-lEmWhsk.npy
/ssd_scratch/users/mounika.k/HowTo100M/gDmujb4U0uA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gDmujb4U0uA.npy
/ssd_scratch/users/mounika.k/HowTo100M/9gKqEKDAOEY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9gKqEKDAOEY.npy
/ssd_scratch/users/mounika.k/HowTo100M/BRSaHemgSnI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BRSaHemgSnI.npy
/ssd_scratch/users/mounika.k/HowTo100M/6LtnpsGZVZU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6LtnpsGZVZU.npy
/ssd_scratch/users/mounika.k/HowTo100M/FSpmzUp8Wxc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FSpmzUp8Wxc.npy
/ssd_scratch/users/mounika.k/HowTo100M/E582Y3MQD9I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E582Y3MQD9I.npy
/ssd_scratch/users/mounika.k/HowTo100M/3q9869yafz0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3q9869yafz0.npy
/ssd_scratch/users/mounika.k/HowTo100M/CunOzsjnV2Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CunOzsjnV2Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ue6GbC45bvc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ue6GbC45bvc.npy
/ssd_scratch/users/mounika.k/HowTo100M/dvMmBCCUapQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dvMmBCCUapQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/F0k2G2BDrv0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F0k2G2BDrv0.npy
/ssd_scratch/users/mounika.k/HowTo100M/V-OsGA5YetI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/V-OsGA5YetI.npy
/ssd_scratch/users/mounika.k/HowTo100M/D8vj4SRNqMw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/D8vj4SRNqMw.npy
/ssd_scratch/users/mounika.k/HowTo100M/r_KKStHzddI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r_KKStHzddI.npy
/ssd_scratch/users/mounika.k/HowTo100M/wM7-b8zkZkQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wM7-b8zkZkQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/D3SdqFloodA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/D3SdqFloodA.npy
/ssd_scratch/users/mounika.k/HowTo100M/-0ttNwavLNw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-0ttNwavLNw.npy
/ssd_scratch/users/mounika.k/HowTo100M/ruoPpG7Not4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ruoPpG7Not4.npy
/ssd_scratch/users/mounika.k/HowTo100M/n8RtqHEQUsc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/n8RtqHEQUsc.npy
/ssd_scratch/users/mounika.k/HowTo100M/psAJYJ7MoOQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/psAJYJ7MoOQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZKIME5sxLuQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZKIME5sxLuQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/SCOabiikQTc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SCOabiikQTc.npy
/ssd_scratch/users/mounika.k/HowTo100M/yK11jIm_5BI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yK11jIm_5BI.npy
/ssd_scratch/users/mounika.k/HowTo100M/HVRNYsX6op0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HVRNYsX6op0.npy
/ssd_scratch/users/mounika.k/HowTo100M/34xu07UBO0M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/34xu07UBO0M.npy
/ssd_scratch/users/mounika.k/HowTo100M/PNi-jm0Z2qg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PNi-jm0Z2qg.npy
/ssd_scratch/users/mounika.k/HowTo100M/rMGUUv0jcb8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rMGUUv0jcb8.npy
/ssd_scratch/users/mounika.k/HowTo100M/SUsblkwUWZU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SUsblkwUWZU.npy
/ssd_scratch/users/mounika.k/HowTo100M/fWIJ-PbUNyU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fWIJ-PbUNyU.npy
/ssd_scratch/users/mounika.k/HowTo100M/SQR5WmYg3lU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SQR5WmYg3lU.npy
/ssd_scratch/users/mounika.k/HowTo100M/G7fJ3pH9MGI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/G7fJ3pH9MGI.npy
/ssd_scratch/users/mounika.k/HowTo100M/vIUT1ErVFqA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vIUT1ErVFqA.npy
/ssd_scratch/users/mounika.k/HowTo100M/KERZUnoYIBQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KERZUnoYIBQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/3eBB9H7-FkE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3eBB9H7-FkE.npy
/ssd_scratch/users/mounika.k/HowTo100M/iEOVWlB5p38.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iEOVWlB5p38.npy
/ssd_scratch/users/mounika.k/HowTo100M/sChui1FlUbU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sChui1FlUbU.npy
/ssd_scratch/users/mounika.k/HowTo100M/mWfcLq8N2mo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mWfcLq8N2mo.npy
/ssd_scratch/users/mounika.k/HowTo100M/GPnIYYNC1oU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GPnIYYNC1oU.npy
/ssd_scratch/users/mounika.k/HowTo100M/bSXp00gu2g4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bSXp00gu2g4.npy
/ssd_scratch/users/mounika.k/HowTo100M/924ZNXGtEyM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/924ZNXGtEyM.npy
/ssd_scratch/users/mounika.k/HowTo100M/62FJpniW9Yk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/62FJpniW9Yk.npy
/ssd_scratch/users/mounika.k/HowTo100M/-df3_JX_WgI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-df3_JX_WgI.npy
/ssd_scratch/users/mounika.k/HowTo100M/UeNjRsIH6ZQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UeNjRsIH6ZQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/VfucI4t7va0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VfucI4t7va0.npy
/ssd_scratch/users/mounika.k/HowTo100M/WO4-MLXK8HI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WO4-MLXK8HI.npy
/ssd_scratch/users/mounika.k/HowTo100M/Cwy7oMx7Vcg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Cwy7oMx7Vcg.npy
/ssd_scratch/users/mounika.k/HowTo100M/bd0MTOqy1j4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bd0MTOqy1j4.npy
/ssd_scratch/users/mounika.k/HowTo100M/B_OgL9s_9VY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/B_OgL9s_9VY.npy
/ssd_scratch/users/mounika.k/HowTo100M/vaRwPpDOIIk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vaRwPpDOIIk.npy
/ssd_scratch/users/mounika.k/HowTo100M/nj9UKnuOy18.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nj9UKnuOy18.npy
/ssd_scratch/users/mounika.k/HowTo100M/kFPYaKidavY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kFPYaKidavY.npy
/ssd_scratch/users/mounika.k/HowTo100M/fIIeY3ea-jw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fIIeY3ea-jw.npy
/ssd_scratch/users/mounika.k/HowTo100M/CyUyzuiYIAI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CyUyzuiYIAI.npy
/ssd_scratch/users/mounika.k/HowTo100M/YKhSvXSC2Uk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YKhSvXSC2Uk.npy
/ssd_scratch/users/mounika.k/HowTo100M/9UZBJwQa2GQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9UZBJwQa2GQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/l5ZxnVu-A1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/l5ZxnVu-A1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/kuaBRNuSQQA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kuaBRNuSQQA.npy
/ssd_scratch/users/mounika.k/HowTo100M/CFbxPcsoOyQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CFbxPcsoOyQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/CEBlOf3W1yQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CEBlOf3W1yQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/tqDbKo4rBHw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tqDbKo4rBHw.npy
/ssd_scratch/users/mounika.k/HowTo100M/OlrARUCSKDs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OlrARUCSKDs.npy
/ssd_scratch/users/mounika.k/HowTo100M/HOtVyQLFgXg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HOtVyQLFgXg.npy
/ssd_scratch/users/mounika.k/HowTo100M/bpvotnBYTGI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bpvotnBYTGI.npy
/ssd_scratch/users/mounika.k/HowTo100M/xLTTAEMYC8U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xLTTAEMYC8U.npy
/ssd_scratch/users/mounika.k/HowTo100M/TnZ22ukoSh0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TnZ22ukoSh0.npy
/ssd_scratch/users/mounika.k/HowTo100M/OSz5ozyQKPE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OSz5ozyQKPE.npy
/ssd_scratch/users/mounika.k/HowTo100M/d-iGt9EhMp8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/d-iGt9EhMp8.npy
/ssd_scratch/users/mounika.k/HowTo100M/DGPphQa0U-8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DGPphQa0U-8.npy
/ssd_scratch/users/mounika.k/HowTo100M/NRACxjIrnc4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NRACxjIrnc4.npy
/ssd_scratch/users/mounika.k/HowTo100M/zZCxOD35q8I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zZCxOD35q8I.npy
/ssd_scratch/users/mounika.k/HowTo100M/oYTl-Uxqubk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oYTl-Uxqubk.npy
/ssd_scratch/users/mounika.k/HowTo100M/YH4QuZQKJZU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YH4QuZQKJZU.npy
/ssd_scratch/users/mounika.k/HowTo100M/FEQcQkAOFIM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FEQcQkAOFIM.npy
/ssd_scratch/users/mounika.k/HowTo100M/PyyDGK9E24c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PyyDGK9E24c.npy
/ssd_scratch/users/mounika.k/HowTo100M/3h74K39hK2U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3h74K39hK2U.npy
/ssd_scratch/users/mounika.k/HowTo100M/QUjAUBiU4TI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QUjAUBiU4TI.npy
/ssd_scratch/users/mounika.k/HowTo100M/zt4OkaISbTA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zt4OkaISbTA.npy
/ssd_scratch/users/mounika.k/HowTo100M/CMJQVjYLE60.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CMJQVjYLE60.npy
/ssd_scratch/users/mounika.k/HowTo100M/xN5tbczBB9c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xN5tbczBB9c.npy
/ssd_scratch/users/mounika.k/HowTo100M/YGyfOxIEdsU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YGyfOxIEdsU.npy
/ssd_scratch/users/mounika.k/HowTo100M/n5Bph71v0mc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/n5Bph71v0mc.npy
/ssd_scratch/users/mounika.k/HowTo100M/kxDD_sLOAK0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kxDD_sLOAK0.npy
/ssd_scratch/users/mounika.k/HowTo100M/uXfSfEFZfEA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uXfSfEFZfEA.npy
/ssd_scratch/users/mounika.k/HowTo100M/u-bRY2TMMZ8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u-bRY2TMMZ8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Xm6mjfZPbF8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Xm6mjfZPbF8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Spy3ftXG0ec.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Spy3ftXG0ec.npy
/ssd_scratch/users/mounika.k/HowTo100M/wJ0friYP0-A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wJ0friYP0-A.npy
/ssd_scratch/users/mounika.k/HowTo100M/pXmC6D6owxk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pXmC6D6owxk.npy
/ssd_scratch/users/mounika.k/HowTo100M/H_uWsh8uV-0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/H_uWsh8uV-0.npy
/ssd_scratch/users/mounika.k/HowTo100M/O1w7y2BZ69o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O1w7y2BZ69o.npy
/ssd_scratch/users/mounika.k/HowTo100M/hjgnw2yH-U8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hjgnw2yH-U8.npy
/ssd_scratch/users/mounika.k/HowTo100M/MQVqYLfGCbs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MQVqYLfGCbs.npy
/ssd_scratch/users/mounika.k/HowTo100M/XLmS07n3_Hw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XLmS07n3_Hw.npy
/ssd_scratch/users/mounika.k/HowTo100M/rQ81qrJjLSI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rQ81qrJjLSI.npy
/ssd_scratch/users/mounika.k/HowTo100M/d31MQhrl_9c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/d31MQhrl_9c.npy
/ssd_scratch/users/mounika.k/HowTo100M/kv5wagvZZkc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kv5wagvZZkc.npy
/ssd_scratch/users/mounika.k/HowTo100M/558RbpolvpQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/558RbpolvpQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/w5lbWGProHc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w5lbWGProHc.npy
/ssd_scratch/users/mounika.k/HowTo100M/6Zm4k8azFCc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6Zm4k8azFCc.npy
/ssd_scratch/users/mounika.k/HowTo100M/3saP8ZIattU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3saP8ZIattU.npy
/ssd_scratch/users/mounika.k/HowTo100M/fVrlOo4cG3s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fVrlOo4cG3s.npy
/ssd_scratch/users/mounika.k/HowTo100M/J5ZdmkLyX98.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/J5ZdmkLyX98.npy
/ssd_scratch/users/mounika.k/HowTo100M/2YZmRcBALdI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2YZmRcBALdI.npy
/ssd_scratch/users/mounika.k/HowTo100M/-jHVn7jkTTM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-jHVn7jkTTM.npy
/ssd_scratch/users/mounika.k/HowTo100M/5g69mebN8JA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5g69mebN8JA.npy
